components,latent_dim,beta,blend_mixture_weight,MAE,RMSE
20,20,5.0,0.0,0.7541336580920004,0.9550107302128509
20,20,5.0,0.1,0.7538376238980701,0.9524686035976789
20,20,5.0,0.25,0.7554005185279128,0.9518190351086445
20,20,5.0,0.5,0.7633365122231338,0.9594122030252652
20,20,5.0,0.75,0.7780907080734863,0.9776580837367219
20,20,5.0,1.0,0.7993109132577468,1.0059835741315815
20,20,15.0,0.0,0.7541336580920004,0.9550107302128509
20,20,15.0,0.1,0.7546354544862195,0.953412527271272
20,20,15.0,0.25,0.7572527766113716,0.9540185208416043
20,20,15.0,0.5,0.7669572870490523,0.9632786911314835
20,20,15.0,0.75,0.782676697974035,0.9826238732805828
20,20,15.0,1.0,0.8044974897303327,1.011480641861872
20,20,30.0,0.0,0.7541336580920004,0.9550107302128509
20,20,30.0,0.1,0.755308467055857,0.9541099769531299
20,20,30.0,0.25,0.7591068368506765,0.9559087333491748
20,20,30.0,0.5,0.7713595246492525,0.9675408348508001
20,20,30.0,0.75,0.7902050535420829,0.9896523084645524
20,20,30.0,1.0,0.8157506341547023,1.0215672285195558
20,40,5.0,0.0,0.7541336580920004,0.9550107302128509
20,40,5.0,0.1,0.7546946364300343,0.953454641677567
20,40,5.0,0.25,0.7577417014322507,0.9545861552746796
20,40,5.0,0.5,0.7687564460107921,0.9659185444984256
20,40,5.0,0.75,0.787012698315303,0.9887196730429064
20,40,5.0,1.0,0.812390221359008,1.022229231279229
20,40,15.0,0.0,0.7541336580920004,0.9550107302128509
20,40,15.0,0.1,0.75520078040959,0.9540206403333953
20,40,15.0,0.25,0.7588071706373741,0.9557548905015643
20,40,15.0,0.5,0.7704513211784082,0.9674576149400673
20,40,15.0,0.75,0.7887552076624884,0.9898502020094531
20,40,15.0,1.0,0.8135324560913099,1.0222359211872176
20,40,30.0,0.0,0.7541336580920004,0.9550107302128509
20,40,30.0,0.1,0.7556893249550782,0.9545081759178802
20,40,30.0,0.25,0.7601604557720287,0.9570531231265549
20,40,30.0,0.5,0.7737232568685506,0.9703194537444249
20,40,30.0,0.75,0.7943968691859519,0.9944822964914943
20,40,30.0,1.0,0.8218964841712856,1.0287789083787693
20,60,5.0,0.0,0.7541336580920004,0.9550107302128509
20,60,5.0,0.1,0.754946568983423,0.9537281281941515
20,60,5.0,0.25,0.7585043483191546,0.9553812035377656
20,60,5.0,0.5,0.7708592741108147,0.9678649342783718
20,60,5.0,0.75,0.7913402900869408,0.992130608761876
20,60,5.0,1.0,0.8187427030079576,1.027347206691091
20,60,15.0,0.0,0.7541336580920004,0.9550107302128509
20,60,15.0,0.1,0.7553617136955125,0.954182496007853
20,60,15.0,0.25,0.7593593931435954,0.9562776229169146
20,60,15.0,0.5,0.7720088275314907,0.9688860277026411
20,60,15.0,0.75,0.7919563653096032,0.9925322562872404
20,60,15.0,1.0,0.8188600942485322,1.026456413538838
20,60,30.0,0.0,0.7541336580920004,0.9550107302128509
20,60,30.0,0.1,0.7557820908857906,0.9546039569851655
20,60,30.0,0.25,0.7605276910978361,0.9573953732246164
20,60,30.0,0.5,0.7748049503106368,0.9713378847561027
20,60,30.0,0.75,0.7967438951551805,0.9964818343843845
20,60,30.0,1.0,0.8258022046478538,1.0320112286976535
30,20,5.0,0.0,0.7541336580920004,0.9550107302128509
30,20,5.0,0.1,0.7534255334081689,0.9522113302750271
30,20,5.0,0.25,0.7542780647675121,0.9511677119152325
